genome,cluster,name,logFC,group,type
AM21-18,102,Ruminococcus_B gnavus (Cluster 102),2.219471912,ACVD,know
GCA_009881235,2,Blautia_A wexlerae (Cluster 2),2.057179545,ACVD,know
18048_2_83,23,Mediterraneibacter torques (Cluster 23),1.943006289,ACVD,know
AM25-19,102,Ruminococcus_B gnavus (Cluster 102),1.928494867,ACVD,know
AM97-54,102,Ruminococcus_B gnavus (Cluster 102),1.90956552,ACVD,know
AF13-14A,102,Ruminococcus_B gnavus (Cluster 102),1.883901928,ACVD,know
AM21-41,102,Ruminococcus_B gnavus (Cluster 102),1.852550382,ACVD,know
GCA_009876855,74,Blautia_A massiliensis (Cluster 74),1.816339655,ACVD,know
AM25-21,102,Ruminococcus_B gnavus (Cluster 102),1.79909434,ACVD,know
TM07-2AC,102,Ruminococcus_B gnavus (Cluster 102),1.757997246,ACVD,know
GCA_000218465,102,Ruminococcus_B gnavus (Cluster 102),1.745957231,ACVD,know
TM04-16,102,Ruminococcus_B gnavus (Cluster 102),1.719243716,ACVD,know
AM27-32,102,Ruminococcus_B gnavus (Cluster 102),1.703895792,ACVD,know
AF34-4BH,102,Ruminococcus_B gnavus (Cluster 102),1.700165537,ACVD,know
AM22-7AC,102,Ruminococcus_B gnavus (Cluster 102),1.653631847,ACVD,know
AM13-39,102,Ruminococcus_B gnavus (Cluster 102),1.626568342,ACVD,know
AF19-16AC,102,Ruminococcus_B gnavus (Cluster 102),1.609256213,ACVD,know
AM51-4BH,102,Ruminococcus_B gnavus (Cluster 102),1.606932514,ACVD,know
AM12-54,102,Ruminococcus_B gnavus (Cluster 102),1.583364407,ACVD,know
AF94-39M2BA,93,Faecalimonas umbilicata (Cluster 93),1.534651466,ACVD,know
AF24-23LB,102,Ruminococcus_B gnavus (Cluster 102),1.50801188,ACVD,know
AM32-6,102,Ruminococcus_B gnavus (Cluster 102),1.437228119,ACVD,know
TF01-20-2,102,Ruminococcus_B gnavus (Cluster 102),1.425639642,ACVD,know
AF27-4BH,102,Ruminococcus_B gnavus (Cluster 102),1.379690106,ACVD,know
AM17-51,102,Ruminococcus_B gnavus (Cluster 102),1.357758329,ACVD,know
AM97-06,78,Faecalimonas phoceensis (Cluster 78),1.35268555,ACVD,know
AM38-12,102,Ruminococcus_B gnavus (Cluster 102),1.329988439,ACVD,know
GCA_013300945,78,Faecalimonas phoceensis (Cluster 78),1.321966487,ACVD,know
GCA_009881395,2,Blautia_A wexlerae (Cluster 2),1.303623919,ACVD,know
