genome,genome2,genus,color,group,enrich,logFC,AveExpr,t,P.Value,adj.P.Val,B,rank
AM07-19,Enterocloster bolteae AM07-19,Enterocloster,#3CB371,CD,CD_D,1.529527794,5.852322201,6.05133196,2.23E-09,1.81E-08,10.75407149,1
AM25-9,Enterocloster aldenensis AM25-9,Enterocloster,#3CB371,CD,CD_D,1.500541783,5.978065177,7.606063915,8.19E-14,1.99E-12,20.69072665,2
AM38-12,Ruminococcus_B gnavus AM38-12,Ruminococcus,#FF8C00,CD,CD_D,1.481901033,6.87924055,6.099025889,1.68E-09,1.43E-08,11.02871858,3
GCA_015547745,Enterocloster bolteae GCA_015547745,Enterocloster,#3CB371,CD,CD_D,1.44436566,6.9933319,5.367355854,0.000000106,0.000000613,7.033157165,4
GCF_000159055,Clostridium_Q saccharolyticum_A GCF_000159055,Clostridium,#66CDAA,CD,CD_D,1.414035898,7.046739897,5.495648396,5.28E-08,0.000000333,7.699782478,5
AM60-12MH-1A,Enterocloster bolteae AM60-12MH-1A,Enterocloster,#3CB371,CD,CD_D,1.390663123,5.955587138,6.300537707,4.97E-10,4.69E-09,12.210675,6
AF31-1,Enterocloster bolteae AF31-1,Enterocloster,#3CB371,CD,CD_D,1.342434069,5.561316773,6.73417065,3.21E-11,3.80E-10,14.87098876,7
1232450.3,Enterocloster bolteae 1232450.3,Enterocloster,#3CB371,CD,CD_D,1.291589522,4.726371331,7.271863095,8.68E-13,1.49E-11,18.38696352,8
AM10-1A,Ruminococcus_B gnavus AM10-1A,Ruminococcus,#FF8C00,CD,CD_D,1.282042928,5.388420745,5.782230586,1.07E-08,7.57E-08,9.241311161,9
18391_1_2,Enterocloster clostridioformis 18391_1_2,Enterocloster,#3CB371,CD,CD_D,1.262210189,6.116075001,5.473404992,5.96E-08,0.000000372,7.583158393,10
AM39-1BH,Clostridium_Q symbiosum AM39-1BH,Clostridium,#66CDAA,CD,CD_D,1.255708317,6.170824601,5.485261382,5.59E-08,0.000000351,7.645268035,11
1232448.3,Enterocloster bolteae 1232448.3,Enterocloster,#3CB371,CD,CD_D,1.161578032,4.387810032,6.160379727,1.16E-09,1.02E-08,11.38490334,12
GCA_000371525,Enterocloster bolteae GCA_000371525,Enterocloster,#3CB371,CD,CD_D,1.151531803,4.972423843,5.183409043,0.000000278,0.00000147,6.102875817,13
GCA_016902195,Anaerotignum lactatifermentans_A GCA_016902195,Anaerotignum,#B0C4DE,CD,CD_D,1.147520117,4.72607612,5.343482658,0.00000012,0.000000689,6.910720061,14
AM12-54,Ruminococcus_B gnavus AM12-54,Ruminococcus,#FF8C00,CD,CD_D,1.108319533,5.145247365,5.087572174,0.000000455,0.00000233,5.630181699,15
GCA_014287475,Mediterraneibacter sp. GCA_014287475,Mediterraneibacter,#BC8F8F,CD,CD_D,1.031087373,7.194032375,6.240159955,7.19E-10,6.68E-09,11.85288783,16
GCA_900447015,Enterocloster clostridioformis GCA_900447015,Enterocloster,#3CB371,CD,CD_D,1.025184465,4.302956756,5.338456479,0.000000123,0.000000704,6.885007148,17
AF22-12AC,Roseburia hominis AF22-12AC,Roseburia,#FFA500,CD,CD_H,-1.004155699,7.989592935,-4.904845919,0.00000114,0.00000544,4.751816641,18
13470_2_92,Acetatifactor sp. 13470_2_92,Acetatifactor,#000080,CD,CD_H,-1.005411336,10.80401511,-5.650748707,2.24E-08,0.000000153,8.52511603,19
AF25-15,Agathobacter rectalis AF25-15,Agathobacter,#483D8B,CD,CD_H,-1.008998527,5.499721755,-7.115324464,2.54E-12,3.97E-11,17.33888921,20
AF23-8,Wujia chipingensis AF23-8,Wujia,#DA70D6,CD,CD_H,-1.009100483,4.565203188,-5.535443217,4.25E-08,0.000000271,7.909520604,21
21673_4_3,Choladocola sp. 21673_4_3,Choladocola,#00BFFF,CD,CD_H,-1.013287638,7.354504529,-6.664327792,5.04E-11,5.69E-10,14.43182617,22
GCA_018784685,Agathobacter rectalis GCA_018784685,Agathobacter,#483D8B,CD,CD_H,-1.022414047,7.321346516,-5.259421402,0.000000187,0.00000104,6.483637275,23
AF90S-01pH9BA,Choladocola sp. AF90S-01pH9BA,Choladocola,#00BFFF,CD,CD_H,-1.026419237,5.844442254,-8.21791053,8.66E-16,3.77E-14,25.13708966,24
AF36-2BH,Agathobacter rectalis AF36-2BH,Agathobacter,#483D8B,CD,CD_H,-1.027885013,6.436534698,-6.39901731,2.70E-10,2.70E-09,12.80090585,25
GCA_009881295,Blautia_A wexlerae GCA_009881295,Blautia,#48D1CC,CD,CD_H,-1.032750678,12.26915557,-3.949150323,0.0000856,0.00027432,0.654606212,26
GCA_001406675,Roseburia inulinivorans GCA_001406675,Roseburia,#FFA500,CD,CD_H,-1.035389022,7.266184626,-4.768760228,0.00000221,0.00000995,4.117268896,27
AF35-21,Lachnospira eligens_A AF35-21,Lachnospira,#FFFF00,CD,CD_H,-1.037659298,6.583587341,-4.960718954,0.000000863,0.00000418,5.017201544,28
1715004.3,Lachnospiraceae gen. 1715004.3,unannotated,grey,CD,CD_H,-1.038840531,7.118403755,-6.179155755,1.04E-09,9.38E-09,11.49455163,29
GCA_001404315,Coprococcus eutactus_A GCA_001404315,Coprococcus,#006400,CD,CD_H,-1.048436473,4.093032666,-8.788856576,9.62E-18,5.86E-16,29.54493922,30
AM16-34,Mediterraneibacter faecis AM16-34,Mediterraneibacter,#BC8F8F,CD,CD_H,-1.048839035,5.648249152,-6.307358927,4.76E-10,4.57E-09,12.25129167,31
GCA_000225345,Roseburia hominis GCA_000225345,Roseburia,#FFA500,CD,CD_H,-1.049450481,9.070083082,-4.9074488,0.00000112,0.00000539,4.764117086,32
GCA_001404675,Coprococcus eutactus_A GCA_001404675,Coprococcus,#006400,CD,CD_H,-1.049728284,3.904663798,-10.02614906,2.50E-22,5.07E-20,39.90994333,33
GCA_009680455,Lachnospira eligens_A GCA_009680455,Lachnospira,#FFFF00,CD,CD_H,-1.050825915,7.285972893,-4.03298272,0.0000605,0.00020418,0.980222173,34
21673_4_37,Hominisplanchenecus faecis 21673_4_37,Hominisplanchenecus,#ADFF2F,CD,CD_H,-1.051262082,5.601210406,-7.594282322,8.91E-14,2.05E-12,20.60799288,35
AM43-2,Eubacterium_G ventriosum AM43-2,Eubacterium,#20B2AA,CD,CD_H,-1.058211603,5.053072939,-6.835877502,1.65E-11,2.14E-10,15.51777576,36
OM05-6BH,Butyribacter sp. OM05-6BH,Butyribacter,#6A5ACD,CD,CD_H,-1.058895334,3.975877019,-7.609341786,7.99E-14,1.99E-12,20.71376443,37
AM42-36,Wujia chipingensis AM42-36,Wujia,#DA70D6,CD,CD_H,-1.061014014,4.683255857,-6.149097191,1.25E-09,1.08E-08,11.31916096,38
AF06-19,Agathobacter rectalis AF06-19,Agathobacter,#483D8B,CD,CD_H,-1.062610541,6.301504088,-6.457512682,1.88E-10,1.94E-09,13.15538874,39
AM42-1AC,Roseburia inulinivorans AM42-1AC,Roseburia,#FFA500,CD,CD_H,-1.069982718,7.458893349,-4.862765597,0.0000014,0.00000659,4.55380861,40
AM31-7AC,Agathobacter rectalis AM31-7AC,Agathobacter,#483D8B,CD,CD_H,-1.073259156,6.056018392,-6.166185983,1.12E-09,0.00000001,11.41877845,41
AF17-27,Agathobacter rectalis AF17-27,Agathobacter,#483D8B,CD,CD_H,-1.073270889,6.672287413,-5.590370416,3.14E-08,0.000000206,8.201307961,42
TM10-3,Agathobacter rectalis TM10-3,Agathobacter,#483D8B,CD,CD_H,-1.074138613,6.935246848,-5.590061717,3.14E-08,0.000000206,8.199660651,43
TF11-7,Mediterraneibacter lactaris TF11-7,Mediterraneibacter,#BC8F8F,CD,CD_H,-1.077626502,5.874532701,-5.935820879,4.41E-09,3.42E-08,10.09703098,44
AM59-24XD,Butyribacter sp. AM59-24XD,Butyribacter,#6A5ACD,CD,CD_H,-1.080596993,6.40996619,-7.024417435,4.71E-12,7.08E-11,16.73941486,45
AM48-8,Lachnospira eligens_A AM48-8,Lachnospira,#FFFF00,CD,CD_H,-1.103223335,6.416373841,-5.418884783,8.01E-08,0.000000483,7.29915582,46
AM100_B13A,Hominisplanchenecus faecis AM100_B13A,Hominisplanchenecus,#ADFF2F,CD,CD_H,-1.103550226,5.281491019,-7.542330117,1.29E-13,2.86E-12,20.24448668,47
AM42-30,Eubacterium_G ventriosum AM42-30,Eubacterium,#20B2AA,CD,CD_H,-1.103781844,5.372250835,-6.869698018,1.32E-11,1.79E-10,15.73475396,48
AM32-23AC,Eubacterium_G ventriosum AM32-23AC,Eubacterium,#20B2AA,CD,CD_H,-1.109405096,4.986816017,-7.673595403,5.03E-14,1.36E-12,21.16707793,49
GCA_015559345,Lachnospira eligens_A GCA_015559345,Lachnospira,#FFFF00,CD,CD_H,-1.10966492,7.746203761,-4.417685595,0.0000114,0.0000452,2.558230262,50
AF34-13,Butyribacter intestini AF34-13,Butyribacter,#6A5ACD,CD,CD_H,-1.11010402,4.417683158,-7.516798729,1.55E-13,3.31E-12,20.06663362,51
GCA_015550045,Agathobacter faecis GCA_015550045,Agathobacter,#483D8B,CD,CD_H,-1.115957154,7.733298723,-4.701922063,0.00000305,0.0000133,3.81177429,52
18048_1_58,Roseburia inulinivorans 18048_1_58,Roseburia,#FFA500,CD,CD_H,-1.129705264,4.746065495,-4.960483862,0.000000864,0.00000418,5.016078998,53
AM53-6,Eubacterium_F sp. AM53-6,Eubacterium,#20B2AA,CD,CD_H,-1.132194632,7.45526281,-7.884922286,1.07E-14,3.42E-13,22.68098091,54
AF18-47,Lachnospira eligens_A AF18-47,Lachnospira,#FFFF00,CD,CD_H,-1.13266492,6.751866612,-5.402152102,8.76E-08,0.000000521,7.212521359,55
AF36-18BH,Acetatifactor sp. AF36-18BH,Acetatifactor,#000080,CD,CD_H,-1.134694025,8.111731628,-5.589755403,3.15E-08,0.000000206,8.198026145,56
AF43-10,Wujia chipingensis AF43-10,Wujia,#DA70D6,CD,CD_H,-1.136119232,4.635208643,-6.571794026,9.12E-11,9.92E-10,13.8562734,57
GCA_008123415,Agathobacter rectalis GCA_008123415,Agathobacter,#483D8B,CD,CD_H,-1.140550085,8.721489378,-5.578967899,3.34E-08,0.000000217,8.140516286,58
AM100_BB17A,Copromonas sp. AM100_BB17A,Copromonas,#00FFFF,CD,CD_H,-1.140699363,6.42361822,-4.29646538,0.0000196,0.000074,2.046209772,59
AF58-5ACA,Copromonas sp. AF58-5ACA,Copromonas,#00FFFF,CD,CD_H,-1.144469966,5.08691011,-6.304998874,4.83E-10,4.60E-09,12.23723436,60
AF24-4,Roseburia inulinivorans AF24-4,Roseburia,#FFA500,CD,CD_H,-1.147039016,7.02492903,-5.242127456,0.000000205,0.00000111,6.396554736,61
AM46-4BH,Eisenbergiella sp. AM46-4BH,Eisenbergiella,#2E8B57,CD,CD_H,-1.147885156,7.723897688,-5.829326866,8.16E-09,5.99E-08,9.50152364,62
GCA_013301565,Bariatricus comes GCA_013301565,Bariatricus,#00CED1,CD,CD_H,-1.153675087,5.441462925,-5.867761798,6.54E-09,4.89E-08,9.715312704,63
