genome,genome2,genus,color,group,enrich,logFC,AveExpr,t,P.Value,adj.P.Val,B
AM21-18,Ruminococcus_B gnavus AM21-18,Ruminococcus,#FF8C00,ACVD,ACVD_D,2.219471912,7.412700122,5.626326144,3.54E-08,0.00000171,8.402055402
GCA_009881235,Blautia_A wexlerae GCA_009881235,Blautia,#48D1CC,ACVD,ACVD_D,2.057179545,9.32567205,6.499042194,2.50E-10,0.000000035,13.12616248
18048_2_83,Mediterraneibacter torques 18048_2_83,Mediterraneibacter,#BC8F8F,ACVD,ACVD_D,1.943006289,9.528243223,3.775087757,0.00018508,0.001393965,0.359493682
AM25-19,Ruminococcus_B gnavus AM25-19,Ruminococcus,#FF8C00,ACVD,ACVD_D,1.928494867,6.774040909,4.889729786,0.00000148,0.0000279,4.865709689
AM97-54,Ruminococcus_B gnavus AM97-54,Ruminococcus,#FF8C00,ACVD,ACVD_D,1.90956552,8.259988707,5.426293348,0.000000102,0.00000334,7.39959768
AF13-14A,Ruminococcus_B gnavus AF13-14A,Ruminococcus,#FF8C00,ACVD,ACVD_D,1.883901928,7.173001547,5.49343779,7.16E-08,0.00000276,7.732647527
AM21-41,Ruminococcus_B gnavus AM21-41,Ruminococcus,#FF8C00,ACVD,ACVD_D,1.852550382,10.34721208,7.121121737,5.26E-12,2.71E-09,16.82334046
GCA_009876855,Blautia_A massiliensis GCA_009876855,Blautia,#48D1CC,ACVD,ACVD_D,1.816339655,9.030274318,6.56357487,1.69E-10,2.61E-08,13.49733563
AM25-21,Ruminococcus_B gnavus AM25-21,Ruminococcus,#FF8C00,ACVD,ACVD_D,1.79909434,6.742576653,4.744908354,0.00000294,0.0000483,4.22145119
TM07-2AC,Ruminococcus_B gnavus TM07-2AC,Ruminococcus,#FF8C00,ACVD,ACVD_D,1.757997246,7.889977668,5.333277538,0.000000165,0.00000489,6.944016178
GCA_000218465,Ruminococcus_B gnavus GCA_000218465,Ruminococcus,#FF8C00,ACVD,ACVD_D,1.745957231,8.494663029,5.939122018,6.39E-09,0.000000486,10.03070601
TM04-16,Ruminococcus_B gnavus TM04-16,Ruminococcus,#FF8C00,ACVD,ACVD_D,1.719243716,8.014931451,5.430635836,9.95E-08,0.00000334,7.421031485
AM27-32,Ruminococcus_B gnavus AM27-32,Ruminococcus,#FF8C00,ACVD,ACVD_D,1.703895792,7.155197679,5.480926973,7.65E-08,0.00000281,7.670326579
AF34-4BH,Ruminococcus_B gnavus AF34-4BH,Ruminococcus,#FF8C00,ACVD,ACVD_D,1.700165537,7.504702704,5.189804173,0.000000341,0.00000822,6.254611177
AM22-7AC,Ruminococcus_B gnavus AM22-7AC,Ruminococcus,#FF8C00,ACVD,ACVD_D,1.653631847,8.168101328,4.937703147,0.00000118,0.0000233,5.08288988
AM13-39,Ruminococcus_B gnavus AM13-39,Ruminococcus,#FF8C00,ACVD,ACVD_D,1.626568342,7.298165777,5.450926831,8.95E-08,0.00000314,7.521378645
AF19-16AC,Ruminococcus_B gnavus AF19-16AC,Ruminococcus,#FF8C00,ACVD,ACVD_D,1.609256213,8.019929989,5.249671435,0.000000252,0.00000648,6.540306437
AM51-4BH,Ruminococcus_B gnavus AM51-4BH,Ruminococcus,#FF8C00,ACVD,ACVD_D,1.606932514,8.31289468,6.125698699,2.22E-09,0.000000229,11.03690501
AM12-54,Ruminococcus_B gnavus AM12-54,Ruminococcus,#FF8C00,ACVD,ACVD_D,1.583364407,7.613781015,5.152590975,0.000000411,0.00000932,6.078455784
AF94-39M2BA,Faecalimonas umbilicata AF94-39M2BA,Faecalimonas,#00FF7F,ACVD,ACVD_D,1.534651466,5.284916908,5.119753671,0.000000483,0.0000105,5.923929072
AF24-23LB,Ruminococcus_B gnavus AF24-23LB,Ruminococcus,#FF8C00,ACVD,ACVD_D,1.50801188,7.882792807,4.81490541,0.00000212,0.0000368,4.530704868
AM32-6,Ruminococcus_B gnavus AM32-6,Ruminococcus,#FF8C00,ACVD,ACVD_D,1.437228119,7.605347034,4.85537309,0.00000175,0.0000314,4.711321386
TF01-20-2,Ruminococcus_B gnavus TF01-20-2,Ruminococcus,#FF8C00,ACVD,ACVD_D,1.425639642,8.622522019,5.015256988,0.000000809,0.0000166,5.437918319
AF27-4BH,Ruminococcus_B gnavus AF27-4BH,Ruminococcus,#FF8C00,ACVD,ACVD_D,1.379690106,8.321569583,4.80349741,0.00000223,0.0000383,4.480029794
AM17-51,Ruminococcus_B gnavus AM17-51,Ruminococcus,#FF8C00,ACVD,ACVD_D,1.357758329,8.605253308,5.211687295,0.000000305,0.00000748,6.358711804
AM97-06,Faecalimonas phoceensis AM97-06,Faecalimonas,#00FF7F,ACVD,ACVD_D,1.35268555,7.567043743,4.483524996,0.00000969,0.000131036,3.102351271
AM38-12,Ruminococcus_B gnavus AM38-12,Ruminococcus,#FF8C00,ACVD,ACVD_D,1.329988439,7.419225192,4.583252557,0.00000619,0.0000893,3.522644606
GCA_013300945,Faecalimonas phoceensis GCA_013300945,Faecalimonas,#00FF7F,ACVD,ACVD_D,1.321966487,5.68177122,3.863025648,0.000131286,0.001061288,0.676456846
GCA_009881395,Blautia_A wexlerae GCA_009881395,Blautia,#48D1CC,ACVD,ACVD_D,1.303623919,9.685408723,7.784221535,6.49E-14,5.61E-11,21.0444682
13414_6_30,Mediterraneibacter torques 13414_6_30,Mediterraneibacter,#BC8F8F,ACVD,ACVD_D,1.296250161,5.908812595,4.10732041,0.0000489,0.000499814,1.592235581
LG100-32,Faecalimonas phoceensis LG100-32,Faecalimonas,#00FF7F,ACVD,ACVD_D,1.246747056,7.82458647,3.914872011,0.000106898,0.000911878,0.866491192
AM10-1A,Ruminococcus_B gnavus AM10-1A,Ruminococcus,#FF8C00,ACVD,ACVD_D,1.238321639,7.452489424,4.176196902,0.0000367,0.000401503,1.859718655
GCA_013304755,Sellimonas intestinalis GCA_013304755,Sellimonas,#F08080,ACVD,ACVD_D,1.199835636,4.37878248,5.566641602,4.87E-08,0.00000218,8.099723487
GCF_000154365,Enterocloster bolteae GCF_000154365,Enterocloster,#3CB371,ACVD,ACVD_D,1.195547326,5.835143929,3.580108021,0.000387196,0.002440125,-0.319082473
GCA_900104635,Faecalimonas phoceensis GCA_900104635,Faecalimonas,#00FF7F,ACVD,ACVD_D,1.1763838,7.654379174,4.565084038,0.00000672,0.0000943,3.445457793
GCA_015547745,Enterocloster bolteae GCA_015547745,Enterocloster,#3CB371,ACVD,ACVD_D,1.172009753,10.6738621,4.29974488,0.0000217,0.00025745,2.349660692
AF94-35M2BA,Faecalimonas umbilicata AF94-35M2BA,Faecalimonas,#00FF7F,ACVD,ACVD_D,1.153129266,6.125982374,3.457636357,0.000605529,0.003486806,-0.728117483
GCA_000277505,Oribacterium parvum GCA_000277505,Oribacterium,#D2691E,ACVD,ACVD_D,1.151091837,4.832904211,7.767646795,7.27E-14,5.61E-11,20.93560113
AF33-12,Ruminococcus_B gnavus AF33-12,Ruminococcus,#FF8C00,ACVD,ACVD_D,1.149694225,8.101761194,5.116456188,0.000000491,0.0000105,5.90845915
GCA_000156035,Faecalimonas phoceensis GCA_000156035,Faecalimonas,#00FF7F,ACVD,ACVD_D,1.114558997,8.349583168,5.15568644,0.000000404,0.00000932,6.093066778
GCA_902167955,Faecalimonas phoceensis GCA_902167955,Faecalimonas,#00FF7F,ACVD,ACVD_D,1.107477877,7.403902879,4.028802409,0.0000675,0.000634693,1.292275525
AM94-10pH9A,Faecalimonas sp. AM94-10pH9A,Faecalimonas,#00FF7F,ACVD,ACVD_D,1.089986985,5.839289136,4.503963796,0.00000885,0.00012194,3.187812958
AF37-6AT,Blautia_A sp. AF37-6AT,Blautia,#48D1CC,ACVD,ACVD_D,1.083054138,6.830157173,6.597469779,1.38E-10,2.37E-08,13.69345639
8080_1_69,Faecalimonas phoceensis 8080_1_69,Faecalimonas,#00FF7F,ACVD,ACVD_D,1.071477184,7.057496911,3.781643952,0.000180442,0.001372423,0.382891595
GCA_016902195,Anaerotignum lactatifermentans_A GCA_016902195,Anaerotignum,#B0C4DE,ACVD,ACVD_D,1.036070016,4.871110127,4.584037591,0.00000617,0.0000893,3.525985916
AF13-37,Blautia_A sp. AF13-37,Blautia,#48D1CC,ACVD,ACVD_D,1.021381462,7.297479367,3.943551418,0.0000953,0.000836203,0.972614201
AM27-28LB,Enterocloster bolteae AM27-28LB,Enterocloster,#3CB371,ACVD,ACVD_D,1.018398014,6.126414325,3.895044783,0.000115669,0.000971301,0.79354165
AM49-8,Mediterraneibacter faecis AM49-8,Mediterraneibacter,#BC8F8F,ACVD,ACVD_D,1.012743766,5.808348019,3.887710022,0.000119083,0.000988513,0.76664175
GCA_009663665,Muricomes sp. GCA_009663665,Muricomes,#A0522D,ACVD,ACVD_D,1.007978968,9.301434929,5.721854094,2.11E-08,0.00000105,8.891611213
OF02-4LB,Faecalimonas phoceensis OF02-4LB,Faecalimonas,#00FF7F,ACVD,ACVD_D,1.007868518,7.688777999,3.570794135,0.000400769,0.002507387,-0.35065725
AM23-10LB,Faecalimonas phoceensis AM23-10LB,Faecalimonas,#00FF7F,ACVD,ACVD_D,1.003131321,7.866072522,3.392517638,0.000764076,0.004110571,-0.940161685
AM22-21LB,Roseburia intestinalis AM22-21LB,Roseburia,#FFA500,ACVD,ACVD_H,-1.026682322,7.84050179,-4.260414994,0.0000257,0.00030014,2.192285863
21673_4_84,Agathobacter faecis 21673_4_84,Agathobacter,#483D8B,ACVD,ACVD_H,-1.045219724,8.219583165,-3.866769017,0.000129362,0.001051239,0.690099198
