genome,species,genus,color,group,enrich,logFC,AveExpr,t,P.Value,adj.P.Val,B
GCA_016902195,Anaerotignum lactatifermentans_A GCA_016902195,Anaerotignum,#B0C4DE,UC,UC_D,1.806625035,5.115501597,7.396969295,4.78E-13,3.04E-11,19.08161191
GCA_014287475,Mediterraneibacter sp. GCA_014287475,Mediterraneibacter,#BC8F8F,UC,UC_D,1.561166007,7.479338902,7.808792285,2.63E-14,2.45E-12,21.90106495
AF42-3BH,Lachnospira eligens_A AF42-3BH,Lachnospira,#FFFF00,UC,UC_D,1.533000636,7.087091393,4.670349653,0.00000372,0.000032,3.798624546
AM39-1BH,Clostridium_Q symbiosum AM39-1BH,Clostridium_Q,#66CDAA,UC,UC_D,1.118015869,6.112861139,4.958040104,0.000000931,0.00000989,5.116788477
AF66-15pH9A,Enterocloster sp. AF66-15pH9A,Enterocloster,#3CB371,UC,UC_D,1.109676937,9.498092906,5.637150743,2.67E-08,0.000000589,8.513079207
OF01-1AC,Clostridium_Q symbiosum OF01-1AC,Clostridium_Q,#66CDAA,UC,UC_D,1.085199759,7.644030439,4.917685959,0.00000114,0.0000116,4.927509645
GCA_014297335,Lachnospiraceae gen. GCA_014297335,Lachnospiraceae,grey,UC,UC_D,1.041006283,6.910758053,4.529542884,0.00000715,0.0000534,3.180112911
GCA_013304625,Blautia_A wexlerae GCA_013304625,Blautia_A,#48D1CC,UC,UC_D,1.035346434,8.171166912,4.067730232,0.0000539,0.000295267,1.276156098
TM10-3,Agathobacter rectalis TM10-3,Agathobacter,#483D8B,UC,UC_H,-1.005565533,7.230792416,-4.856138098,0.00000153,0.000015,4.641567345
AM25-1LB,Mediterraneibacter lactaris AM25-1LB,Mediterraneibacter,#BC8F8F,UC,UC_H,-1.007641033,5.275126535,-3.977396695,0.0000783,0.000403381,0.926290306
GCA_900066985,Lachnospiraceae gen. GCA_900066985,Lachnospiraceae,grey,UC,UC_H,-1.012176045,8.025004385,-5.201814897,0.000000272,0.00000345,6.290333393
