KO,group,LDA,Name,,,,,,
K03406,new,2.770004729,methyl-accepting chemotaxis protein (K03406),,,,,,
K07079,new,2.473003766,uncharacterized protein (K07079),,,,,,
K01179,new,2.429691529,endoglucanase (K01179),,,,,,
K07033,new,2.372148347,uncharacterized protein (K07033),,,,,,
K02035,new,2.339977939,peptide/nickel transport system substrate-binding protein (K02035),,,,,,
K02406,new,2.315571564,flagellin (K02406),,,,,,
K07793,new,2.18607752,putative tricarboxylic transport membrane protein (K07793),,,,,,
K10907,new,2.174765354,aminotransferase (K10907),,,,,,
K07133,new,2.165590294,uncharacterized protein (K07133),,,,,,
K02031,new,2.161930443,peptide/nickel transport system ATP-binding protein (K02031),,,,,,
K19294,new,2.155271062,alginate O-acetyltransferase complex protein AlgI (K19294),,,,,,
K07282,new,2.152415294,gamma-polyglutamate biosynthesis protein CapA (K07282),,,,,,
K07315,new,2.133922088,phosphoserine phosphatase RsbU/P (K07315),,,,,,
K20444,new,2.117975631,O-antigen biosynthesis protein (K20444),,,,,,
K02390,new,2.094313612,flagellar hook protein FlgE (K02390),,,,,,
K03407,new,2.078133425,"two-component system, chemotaxis family, sensor kinase CheA (K03407)",,,,,,
K18346,new,2.075754762,vancomycin resistance protein VanW (K18346),,,,,,
K09013,new,2.074875279,Fe-S cluster assembly ATP-binding protein (K09013),,,,,,
K07080,new,2.071800787,uncharacterized protein (K07080),,,,,,
K02030,new,2.06809032,polar amino acid transport system substrate-binding protein (K02030),,,,,,
K07052,new,2.064666786,CAAX protease family protein (K07052),,,,,,
K06921,new,2.058921045,uncharacterized protein (K06921),,,,,,
K01652,new,2.058632383,acetolactate synthase I/II/III large subunit (K01652),,,,,,
K11070,new,2.053352704,spermidine/putrescine transport system permease protein (K11070),,,,,,
K03312,new,2.030598907,"glutamate:Na+ symporter, ESS family (K03312)",,,,,,
K03924,new,2.027499631,MoxR-like ATPase (K03924),,,,,,
K02654,new,2.021329275,leader peptidase (prepilin peptidase) / N-methyltransferase (K02654),,,,,,
K00852,new,2.011934297,ribokinase (K00852),,,,,,
K09015,new,2.008633673,Fe-S cluster assembly protein SufD (K09015),,,,,,
K11991,new,2.007795486,tRNA(adenine34) deaminase (K11991),,,,,,
K07404,new,2.003795879,6-phosphogluconolactonase (K07404),,,,,,
K02392,new,2.001818816,flagellar basal-body rod protein FlgG (K02392),,,,,,
K02396,new,2.001578198,flagellar hook-associated protein 1 (K02396),,,,,,
K19955,know,-2.012489238,alcohol dehydrogenase (K19955),,,,,,
K20038,know,-2.015658482,choline trimethylamine-lyase (K20038),,,,,,
K00008,know,-2.018965129,L-iditol 2-dehydrogenase (K00008),,,,,,
K02770,know,-2.025530719,fructose PTS system EIIBC or EIIC component (K02770),,,,,,
K10670,know,-2.030953482,glycine/sarcosine/betaine reductase complex component A (K10670),,,,,,
K20487,know,-2.034703568,"two-component system, OmpR family, lantibiotic biosynthesis sensor histidine kinase NisK/SpaK (K20487)",,,,,,
K21395,know,-2.035115801,TRAP-type transport system periplasmic protein (K21395),,,,,,
K03517,know,-2.035250361,quinolinate synthase (K03517),,,,,,
K02769,know,-2.043195222,fructose PTS system EIIB component (K02769),,,,,,
